MYAPP0024,Treasure Captains,船长宝藏,กัปตันสมบัติ,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,-,
MYAPP0025,Silver Bullets,银弹,กระสุนเงิน,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,-,
MYAPP0026,Golden Tour,金色观光,โกลเด้นทัวร์,Electronic Game,Slot,3x5,5 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,-,
MYAPP0027,Jixing,吉星,Jixing,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,-,
MYAPP0028,Xuemei,学妹,Xuemei,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,-,
MYAPP0029,Sibada,斯巴达,สิบาดา,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,-,
MYAPP0030,Shark,飞禽走兽,ฉลาม,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0031,Mystical Dragon,神秘巨龙,มังกรลึกลับ,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0032,Elven Magic,魔法精灵,Elven Magic,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0033,Sea Captain,远洋船长,กัปตันทะเล,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0034,Pay Dirt,富矿发现,จ่ายสกปรก,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0035,Trex,霸王龙,Trex,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0036,Coyote Cash,野狼现金,โคโยตี้แคช,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0037,A Night Out,夜总会,A Night Out,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,-,
MYAPP0038,Bonus Bears,奖金熊,โบนัสแบร์,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,-,
MYAPP0039,Circus,马戏团,ละครสัตว์,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0040,Fart Girl,臭屁女孩,สาวผายลม,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,-,
MYAPP0041,Nitro,极限挑战,Nitro,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,Yes,Online,-,
MYAPP0042,Big Prosperity,发大财,ความเจริญรุ่งเรืองที่ยิ่งใหญ่,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0043,Fairy Garden,魔法花园,สวนนางฟ้า,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0044,Gold Rush,淘金热,ตื่นทอง,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0045,Shinning Stars,闪亮星星,ส่องแสงดาว,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,x100,
MYAPP0046,Santa,圣诞节,ซานต้า,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0047,Crazy 7,疯狂7,Crazy 7,Electronic Game,Slot,1x3,3 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0048,Ball Slots,8号球,สล็อตบอล,Electronic Game,Slot,1x3,2 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0049,Phoenix,火飞凤舞,ฟีนิกซ์,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0050,Racing Car,奔驰宝马,รถแข่ง,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0051,Apple Machine,经典水果机,เครื่องแอปเปิ้ล,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,,Yes,Online,x100,
MYAPP0052,Pokemon,宠物小精灵,โปเกมอน,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes (送燈),,,Online,x100,
MYAPP0053,Thunder Bolt,霹雳猴子,สายฟ้า,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0054,King Derby,疯狂赛马,คิงดาร์บี้,Electronic Game,Aracde,Racing,All,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0055,Motorbike,摩托车比赛,มอเตอร์ไซค์,Electronic Game,Aracde,Racing,All,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0056,Belangkai,鱼虾蚝,เบลังไก,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0057,Sicbo,骰宝,ซิกโบ,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0058,Hulu Cock,葫芦鸡,Hulu Cock,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0059,Roulette,轮盘 36,รูเล็ต,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0060,Roulette 24,24 轮盘,รูเล็ต 24,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0061,Roulette 12,12 轮盘,รูเล็ต 12,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0062,Roulette 73,73 轮盘,รูเล็ต 73,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0063,Lotus Legend,富贵莲花,โลตัสเลเจนด์,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,x100,
MYAPP0064,Snow World,冰天雪地,โลกหิมะ,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0065,Golden Lotus,金莲花,บัวทอง,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,-,
MYAPP0066,Golden Slut,金莲淫夜,สำส่อนทอง,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0067,Emperor Gate,斩五门,ประตูจักรพรรดิ,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0068,Iceland,冰雪世界,ไอซ์แลนด์,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0069,Japan Forture,日本福气,ประเทศญี่ปุ่น Forture,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0070,Amazing Thailand,泰国神游,Amazing Thailand,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0071,Green Light,红绿灯,ไฟเขียว,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0072,Rally,拉力赛,แรลลี่,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0073,Fame,名利场,ชื่อเสียง,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0074,Big Shot,大人物,บิ๊กช็อต,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0075,Cleopatra,埃及艳后,คลีโอพัตรา,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0076,Three Kingdoms,三国志,สามก๊ก,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,x100,
MYAPP0077,Water Margin,水浒传,ขอบน้ำ,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,x100,
MYAPP0078,Fong Shen,封神,ฟง เซิน,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,x100,
MYAPP0079,Pan Jin Lian,金瓶梅,ผาน จิน เหลียน,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0080,Sun Wu Kong,孙悟空传,ซุนหวู่คง,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0081,Golden Monkey,美猴王,ลิงทอง,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0082,Laura,劳拉,ลอร่า,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0083,Waneg Chan,旺财,วังจันทร์,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,Yes,Online,-,
MYAPP0084,Halloween,万圣节,วันฮาโลวีน,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0085,Easter Surprise,复活节,เซอร์ไพรส์อีสเตอร์,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,Yes,Online,x100,
MYAPP0086,Pirate,海盗,โจรสลัด,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,x100,
MYAPP0087,Blackjack,21点,กระบอง,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0088,The bull,牛牛,กระทิง,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0089,Dragon Tiger Red,龙虎斗-红 (2.00),เสือมังกรแดง,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0090,Dragon Tiger Blue,龙虎斗-蓝 (1.97),เสือมังกรฟ้า,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0091,Dragon Tiger Green,龙虎斗-绿 (2.00),เสือมังกรเขียว,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0092,Poker Three,三卡扑克,โป๊กเกอร์สาม,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0093,Baccarat,百家乐,บาคาร่า,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0095,Single Pick,单挑,เลือกเดี่ยว,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0096,Casino War,赌城战争,คาสิโนสงคราม,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0097,Fairy Garden Plus,精灵花园,แฟรี่ การ์เด้น พลัส,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,,,Online,x100,
MYAPP0098,Stone Age,石器时代,ยุคหิน,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0099,Dragon Gold,金龙赐福,มังกรทอง,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0100,5 Fortune,五福门,5 โชคลาภ,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0101,CherryLove,樱桃爱,เชอร์รี่รัก,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0102,Discovery,发现之旅,การค้นพบ,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0103,Fortune Panda,富贵熊猫,ฟอร์จูนแพนด้า,Electronic Game,Slot,4x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0104,African Wildlife,狂野非洲,สัตว์ป่าแอฟริกา,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0105,Samurai,忍者,ซามูไร,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,Yes,,Online,-,
MYAPP0106,Thai Paradise,泰国天堂,ไทยพาราไดซ์,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,-,
MYAPP0107,Top Gun,比翼神鹰,ท็อปกัน,Electronic Game,Slot,3x5,243 way,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0108,Five Dragon,5 神龙,ห้ามังกร,Electronic Game,Slot,3x5,243 way,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0109,Money Fever,狂热金钱,ไข้เงิน,Electronic Game,Slot,3x5,243 way,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0110,Lucky Duck,好运大黄鸭,เป็ดนำโชค,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,Yes,,Online,x100,
MYAPP0111,FootBall,足球嘉年华,ฟุตบอล,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0112,RobinHood,侠盗罗宾汉,โรบินฮู้ด,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0113,Alice,艾丽斯,อลิซ,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0114,Midas,弥达斯,Midas,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,,,Online,-,
MYAPP0115,Hanzo,汉佐道场,ฮันโซ,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0116,Jin Qian Wa,金钱蛙,Jin Qian Wa,Electronic Game,Slot,4x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0117,God of Wealth,财神到,เทพเจ้าแห่งความมั่งคั่ง,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0118,Seasons Greetings,季节的问候,ทักทายฤดูกาล,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0119,Irish Luck,幸运爱尔兰,โชคไอริช,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,-,
MYAPP0120,Western Ranch Story,西部牧场,เรื่องฟาร์มปศุสัตว์ตะวันตก,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0121,Treasure Island,珍宝岛,เกาะสมบัติ,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0122,Golden Tree,黄金树,โกลเด้นทรี,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,x100,
MYAPP0123,Ranch Story,农场故事,เรื่องไร่,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0124,Sea World,海洋世界,ซีเวิลด์,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0125,Ma Jiang,大四喜,หม่าเจียง,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,-,Suspend-Service
MYAPP0126,Nian Nian You Yu,年年有余,เนียน เนียน ยู่,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,-,
MYAPP0127,Zhao Cai Jin Bao,招财进宝,Zhao Cai Jin Bao,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,-,
MYAPP0128,Amazon,亚马逊丛林,อเมซอน,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,x100,
MYAPP0129,Monkey Story,战无不胜,เรื่องลิง,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,Yes,Yes,Yes,,Online,x100,
MYAPP0130,Battle World,决战天下,Battle World,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0131,Forest Dance,森林舞会,ฟอเรสต์แดนซ์,Electronic Game,Puzzle,Other,Other,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0132,Ocean King,海王,โอเชียน คิง,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0133,Ocean King 10000,海王 10000,โอเชี่ยน คิง 10000,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0134,Da Sheng Nao Hai,大圣闹海,Da Sheng Nao Hai,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0135,Da Sheng Nao Hai 10000,大圣闹海 (10000),Da Sheng Nao Hai 10000,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0136,Li Kui Pi Yu,李逵劈鱼,หลี่กุยปี่หยู,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0137,Li Kui Pi Yu 10000,李逵劈鱼 (10000),Li Kui Pi Yu 10000,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0140,Lucky Bonus,快乐红包,Lucky Bonus,Electronic Game,Other,Other,Other,"EN, zh_CN, TH",No,No,Not Support,,,,,Online,,
MYAPP0141,Safari Heat,狩猎之旅,ซาฟารี ฮีท,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0142,Fruity Tutti,水果天地,ฟรุ๊ตตี้ทุตตี้,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0143,Magical Spin,魔术,Magical Spin,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0144,Pirate Ship,海盗船,เรือโจรสลัด,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0145,Halloween Party,万圣节,ปาร์ตี้ฮาโลวีน,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0146,Cookie Pop,流行甜点,คุกกี้ป๊อป,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0147,Boy King's Treasure,法老宝藏,สมบัติของราชา,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0148,Cleopatra's Riches,埃及艳后的宝藏,ความมั่งคั่งของคลีโอพัตรา,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0149,Golden Cock,金色雄鸡,ไก่ทอง,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0150,Blaze of RA,太阳神的烈焰,เปลวไฟแห่งRA,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0151,Lamourous World,时尚世界,Lamourous World,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0152,Jingle Bells,圣诞节的钟声,ระฆังกริ๊ง,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0153,Fortune Charm,财富魅力,เครื่องรางนำโชค,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
